[2023-05-16 17:26:18.887][background-preinit][INFO ][org.hibernate.validator.internal.util.Version]HV000001: Hibernate Validator 6.2.0.Final
[2023-05-16 17:26:19.083][main][INFO ][com.syscom.fep.web.SyscomFepWebApplication]Starting SyscomFepWebApplication using Java 17.0.6 on UX410UAR with PID 8816 (D:\TCBFEP\source\fep\fep-web\target\classes started by User in D:\TCBFEP\source\fep\fep-web)
[2023-05-16 17:26:19.084][main][DEBUG][com.syscom.fep.web.SyscomFepWebApplication]Running with Spring Boot v2.6.3, Spring v5.3.15
[2023-05-16 17:26:19.085][main][INFO ][com.syscom.fep.web.SyscomFepWebApplication]The following profiles are active: mybatis,integration,scheduler,jms,safeaa,web,devtools
[2023-05-16 17:26:27.005][main][INFO ][com.syscom.fep.frmcommon.boot.EmbeddedServletContainerConfig]Embedded Servlet Container Configuration:
  baseDir = /home/syscom/tmp/fep-web/basedir/
  CONFIGURATION_PROPERTIES_JDBC_URL = spring.datasource.fepdb.jdbc-url
  CONFIGURATION_PROPERTIES_PREFIX_MASTER = spring.datasource.fepdb.master
  CONFIGURATION_PROPERTIES_MASTER_USERNAME = spring.datasource.fepdb.master.username
  CONFIGURATION_PROPERTIES_MASTER_PASSWORD = spring.datasource.fepdb.master.password
  CONFIGURATION_PROPERTIES_MASTER_DRIVER_CLASS_NAME = spring.datasource.fepdb.master.driver-class-name
  CONFIGURATION_PROPERTIES_MASTER_JDBC_URL = spring.datasource.fepdb.master.jdbc-url
  CONFIGURATION_PROPERTIES_PREFIX_SLAVE = spring.datasource.fepdb.slave
  CONFIGURATION_PROPERTIES_SLAVE_USERNAME = spring.datasource.fepdb.slave.username
  CONFIGURATION_PROPERTIES_SLAVE_PASSWORD = spring.datasource.fepdb.slave.password
  CONFIGURATION_PROPERTIES_SLAVE_DRIVER_CLASS_NAME = spring.datasource.fepdb.slave.driver-class-name
  CONFIGURATION_PROPERTIES_SLAVE_JDBC_URL = spring.datasource.fepdb.slave.jdbc-url
  CONFIGURATION_PROPERTIES_JNDI_NAME = spring.datasource.fepdb.jndi-name
  CONFIGURATION_PROPERTIES_MASTER_JNDI_NAME = spring.datasource.fepdb.master.jndi-name
  CONFIGURATION_PROPERTIES_SLAVE_JNDI_NAME = spring.datasource.fepdb.slave.jndi-name
  BEAN_NAME_DATASOURCE = fepdbDataSource
  BEAN_NAME_DATASOURCE_MASTER = fepdbDataSourceMaster
  BEAN_NAME_DATASOURCE_SLAVE = fepdbDataSourceSlave
  BEAN_NAME_DATASOURCE_DYNAMIC = fepdbDataSourceDynamic
  BEAN_NAME_DATASOURCE_PROPERTIES = fepdbDataSourceProperties
  BEAN_NAME_SQL_SESSION_FACTORY = fepdbSqlSessionFactory
  BEAN_NAME_SQL_SESSION_TEMPLATE = fepdbSqlSessionTemplate
  BEAN_NAME_TRANSACTION_MANAGER = fepdbTransactionManager
  BEAN_NAME_TRANSACTION_TEMPLATE = fepdbTransactionTemplate

[2023-05-16 17:26:32.549][main][INFO ][GeneralLogger]PKI Configuration:
  path = /PKI
  fileAcdu = acdu
  fileAcdp = acdp
  dbInstanceName1 = fatinst1
  dbInstanceName1Db = FEPDB,DESDB
  dbInstanceName2 = fbdinst1
  dbInstanceName2Db = EMSDB,DESLOGDB,FEPHIS
  dbNameToPkiAcctFileMap = {DESLOGDB=\PKI\fbdinst1\acdu, FEPHIS=\PKI\fbdinst1\acdu, DESDB=\PKI\fatinst1\acdu, FEPDB=\PKI\fatinst1\acdu, EMSDB=\PKI\fbdinst1\acdu}
  dbNameToPkiSscodeFileMap = {DESLOGDB=\PKI\fbdinst1\acdp, FEPHIS=\PKI\fbdinst1\acdp, DESDB=\PKI\fatinst1\acdp, FEPDB=\PKI\fatinst1\acdp, EMSDB=\PKI\fbdinst1\acdp}

[2023-05-16 17:26:32.550][main][INFO ][GeneralLogger]Data Source FEPDB Configuration:
  spring.fep.mybatis.interceptor.audittrail.enable = true
  spring.fep.mybatis.interceptor.audittrail.ignore-tablename-prefix-list = [SYSCOMAUDITTRAIL]
  spring.datasource.fepdb.jndi-name = 
  pkiConfig = com.syscom.fep.base.configurer.PKIConfig$$EnhancerBySpringCGLIB$$dac5ec65@363fe35a

[2023-05-16 17:26:32.716][main][INFO ][GeneralLogger][AuditTrailInterceptor]start to intercept...
[2023-05-16 17:26:57.898][main][INFO ][GeneralLogger]JMS EMS Constant:
  INSTANCE_NAME = ems
  CONFIGURATION_PROPERTIES_PREFIX = spring.fep.jms.ems
  CONFIGURATION_PROPERTIES_PREFIX_PROP = spring.fep.jms.ems.prop
  CONFIGURATION_PROPERTIES_QUEUEMANAGER = spring.fep.jms.ems.prop.queueManager
  CONFIGURATION_PROPERTIES_CHANNEL = spring.fep.jms.ems.prop.channel
  CONFIGURATION_PROPERTIES_CONNNAME = spring.fep.jms.ems.prop.connName
  CONFIGURATION_PROPERTIES_USER = spring.fep.jms.ems.prop.user
  CONFIGURATION_PROPERTIES_PASSWORD = spring.fep.jms.ems.prop.password
  BEAN_NAME_PROPERTIES = emsJmsConfigurationProperties
  MQ_CONNECTION_FACTORY = emsMQConnectionFactory
  QUEUE_LISTENER_FACTORY = emsQueueListenerFactory
  TOPIC_LISTENER_FACTORY = emsTopicListenerFactory
  USER_CREDENTIALS_CONNECTION_FACTORY = emsUserCredentialsConnectionFactory
  CACHING_CONNECTION_FACTORY = emsCachingConnectionFactory
  MESSAGE_CONVERTER = emsMessageConverter
  JMS_TEMPLATE = emsJmsTemplate
  JMS_TRANSACTION_MANAGER = emsJmsTransactionManager
  QUEUE_INSTANCE_NAME = #{@jmsMsgConfiguration.queueNames.ems}

[2023-05-16 17:26:57.898][main][INFO ][GeneralLogger]JMS EMS Configuration Properties:
  spring.fep.jms.ems.prop.logger = Logger[com.ibm.mq.spring.boot.MQConfigurationProperties]
  spring.fep.jms.ems.prop.PROPERTY_USE_IBM_CIPHER_MAPPINGS = com.ibm.mq.cfg.useIBMCipherMappings
  spring.fep.jms.ems.prop.PROPERTY_OUTBOUND_SNI = com.ibm.mq.cfg.SSL.outboundSNI
  spring.fep.jms.ems.prop.queueManager = QM1
  spring.fep.jms.ems.prop.channel = DEV.ADMIN.SVRCONN
  spring.fep.jms.ems.prop.connName = 10.3.101.3(1414)
  spring.fep.jms.ems.prop.clientId = null
  spring.fep.jms.ems.prop.applicationName = null
  spring.fep.jms.ems.prop.user = admin
  spring.fep.jms.ems.prop.password = ********
  spring.fep.jms.ems.prop.userAuthenticationMQCSP = false
  spring.fep.jms.ems.prop.useAuthenticationMQCSP = false
  spring.fep.jms.ems.prop.authCSP = true
  spring.fep.jms.ems.prop.sslCipherSuite = null
  spring.fep.jms.ems.prop.sslCipherSpec = null
  spring.fep.jms.ems.prop.sslPeerName = null
  spring.fep.jms.ems.prop.useIBMCipherMappings = true
  spring.fep.jms.ems.prop.outboundSNI = 
  spring.fep.jms.ems.prop.defaultReconnect = 
  spring.fep.jms.ems.prop.ccdtUrl = null
  spring.fep.jms.ems.prop.tempQPrefix = null
  spring.fep.jms.ems.prop.tempTopicPrefix = null
  spring.fep.jms.ems.prop.tempModel = null
  spring.fep.jms.ems.prop.sslFIPSRequired = false
  spring.fep.jms.ems.prop.sslKeyResetCount = -1
  spring.fep.jms.ems.prop.additionalProperties = {}
  spring.fep.jms.ems.prop.hostName = null
  spring.fep.jms.ems.prop.flushIntervalInMilliseconds = 5000
  spring.fep.jms.ems.prop.cache.enabled = true
  spring.fep.jms.ems.prop.cache.consumers = false
  spring.fep.jms.ems.prop.cache.producers = true
  spring.fep.jms.ems.prop.cache.sessionCacheSize = 1
  spring.fep.jms.ems.prop.cache.reconnectOnException = true

[2023-05-16 17:26:57.899][main][TRACE][TraceLogger]Creating EMS caching IBM MQ ConnectionFactory
[2023-05-16 17:26:59.547][main][INFO ][GeneralLogger]Data Source EMSDB Constant:
  DS_NAME = emsdb
  CONFIGURATION_PROPERTIES_PREFIX = spring.datasource.emsdb
  CONFIGURATION_PROPERTIES_USERNAME = spring.datasource.emsdb.username
  CONFIGURATION_PROPERTIES_PASSWORD = spring.datasource.emsdb.password
  CONFIGURATION_PROPERTIES_DRIVER_CLASS_NAME = spring.datasource.emsdb.driver-class-name
  CONFIGURATION_PROPERTIES_JDBC_URL = spring.datasource.emsdb.jdbc-url
  CONFIGURATION_PROPERTIES_PREFIX_MASTER = spring.datasource.emsdb.master
  CONFIGURATION_PROPERTIES_MASTER_USERNAME = spring.datasource.emsdb.master.username
  CONFIGURATION_PROPERTIES_MASTER_PASSWORD = spring.datasource.emsdb.master.password
  CONFIGURATION_PROPERTIES_MASTER_DRIVER_CLASS_NAME = spring.datasource.emsdb.master.driver-class-name
  CONFIGURATION_PROPERTIES_MASTER_JDBC_URL = spring.datasource.emsdb.master.jdbc-url
  CONFIGURATION_PROPERTIES_PREFIX_SLAVE = spring.datasource.emsdb.slave
  CONFIGURATION_PROPERTIES_SLAVE_USERNAME = spring.datasource.emsdb.slave.username
  CONFIGURATION_PROPERTIES_SLAVE_PASSWORD = spring.datasource.emsdb.slave.password
  CONFIGURATION_PROPERTIES_SLAVE_DRIVER_CLASS_NAME = spring.datasource.emsdb.slave.driver-class-name
  CONFIGURATION_PROPERTIES_SLAVE_JDBC_URL = spring.datasource.emsdb.slave.jdbc-url
  CONFIGURATION_PROPERTIES_JNDI_NAME = spring.datasource.emsdb.jndi-name
  CONFIGURATION_PROPERTIES_MASTER_JNDI_NAME = spring.datasource.emsdb.master.jndi-name
  CONFIGURATION_PROPERTIES_SLAVE_JNDI_NAME = spring.datasource.emsdb.slave.jndi-name
  BEAN_NAME_DATASOURCE = emsdbDataSource
  BEAN_NAME_DATASOURCE_MASTER = emsdbDataSourceMaster
  BEAN_NAME_DATASOURCE_SLAVE = emsdbDataSourceSlave
  BEAN_NAME_DATASOURCE_DYNAMIC = emsdbDataSourceDynamic
  BEAN_NAME_DATASOURCE_PROPERTIES = emsdbDataSourceProperties
  BEAN_NAME_SQL_SESSION_FACTORY = emsdbSqlSessionFactory
  BEAN_NAME_SQL_SESSION_TEMPLATE = emsdbSqlSessionTemplate
  BEAN_NAME_TRANSACTION_MANAGER = emsdbTransactionManager
  BEAN_NAME_TRANSACTION_TEMPLATE = emsdbTransactionTemplate

[2023-05-16 17:26:59.549][main][INFO ][GeneralLogger]Data Source EMSDB Configuration:
  spring.datasource.emsdb.jndi-name = 
  pkiConfig = com.syscom.fep.base.configurer.PKIConfig$$EnhancerBySpringCGLIB$$dac5ec65@363fe35a

[2023-05-16 17:27:00.722][main][INFO ][GeneralLogger]System Monitor Configuration:
  spring.fep.web.system.monitor.prometheus.name = null
  spring.fep.web.system.monitor.prometheus.host = 127.0.0.1
  spring.fep.web.system.monitor.prometheus.port = 9090
  spring.fep.web.system.monitor.host.name = null
  spring.fep.web.system.monitor.host.host = 127.0.0.1
  spring.fep.web.system.monitor.host.port = 8081

[2023-05-16 17:27:04.596][main][INFO ][com.syscom.fep.frmcommon.util.SpringBeanFactoryUtil]register bean succeed, beanClassName = [com.syscom.fep.scheduler.job.impl.ReloadDbCacheJobConfig], scope = [Singleton], constructorArgumentValues = []
[2023-05-16 17:27:04.665][main][INFO ][com.syscom.fep.frmcommon.util.SpringBeanFactoryUtil]register bean succeed, beanClassName = [com.syscom.fep.scheduler.job.impl.ReloadDbCacheJob], scope = [Singleton], constructorArgumentValues = []
[2023-05-16 17:27:04.711][main][INFO ][com.syscom.fep.frmcommon.util.SpringBeanFactoryUtil]register bean succeed, beanClassName = [com.syscom.fep.scheduler.job.impl.AppMonitorJobConfig], scope = [Singleton], constructorArgumentValues = []
[2023-05-16 17:27:04.775][main][INFO ][com.syscom.fep.frmcommon.util.SpringBeanFactoryUtil]register bean succeed, beanClassName = [com.syscom.fep.scheduler.job.impl.AppMonitorJob], scope = [Singleton], constructorArgumentValues = []
[2023-05-16 17:27:04.808][main][INFO ][SchedulerLogger]ReloadDbCacheJob start to schedule...
[2023-05-16 17:27:04.847][main][INFO ][SchedulerLogger]ReloadDbCacheJob has been scheduled by CronExpression = [0 0/30 * * * ? ]
[2023-05-16 17:27:04.847][main][INFO ][SchedulerLogger]AppMonitorJob start to schedule...
[2023-05-16 17:27:04.848][main][INFO ][SchedulerLogger]AppMonitorJob has been scheduled by CronExpression = [0 0/1 * * * ?]
[2023-05-16 17:27:05.052][main][INFO ][GeneralLogger]JMS BATCH Constant:
  INSTANCE_NAME = batch
  CONFIGURATION_PROPERTIES_PREFIX = spring.fep.jms.batch
  CONFIGURATION_PROPERTIES_PREFIX_PROP = spring.fep.jms.batch.prop
  CONFIGURATION_PROPERTIES_QUEUEMANAGER = spring.fep.jms.batch.prop.queueManager
  CONFIGURATION_PROPERTIES_CHANNEL = spring.fep.jms.batch.prop.channel
  CONFIGURATION_PROPERTIES_CONNNAME = spring.fep.jms.batch.prop.connName
  CONFIGURATION_PROPERTIES_USER = spring.fep.jms.batch.prop.user
  CONFIGURATION_PROPERTIES_PASSWORD = spring.fep.jms.batch.prop.password
  BEAN_NAME_PROPERTIES = batchJmsConfigurationProperties
  MQ_CONNECTION_FACTORY = batchMQConnectionFactory
  QUEUE_LISTENER_FACTORY = batchQueueListenerFactory
  TOPIC_LISTENER_FACTORY = batchTopicListenerFactory
  USER_CREDENTIALS_CONNECTION_FACTORY = batchUserCredentialsConnectionFactory
  CACHING_CONNECTION_FACTORY = batchCachingConnectionFactory
  MESSAGE_CONVERTER = batchMessageConverter
  JMS_TEMPLATE = batchJmsTemplate
  JMS_TRANSACTION_MANAGER = batchJmsTransactionManager
  QUEUE_INSTANCE_NAME = #{@jmsMsgConfiguration.queueNames.batch}

[2023-05-16 17:27:05.052][main][INFO ][GeneralLogger]JMS BATCH Configuration Properties:
  spring.fep.jms.batch.prop.logger = Logger[com.ibm.mq.spring.boot.MQConfigurationProperties]
  spring.fep.jms.batch.prop.PROPERTY_USE_IBM_CIPHER_MAPPINGS = com.ibm.mq.cfg.useIBMCipherMappings
  spring.fep.jms.batch.prop.PROPERTY_OUTBOUND_SNI = com.ibm.mq.cfg.SSL.outboundSNI
  spring.fep.jms.batch.prop.queueManager = QM1
  spring.fep.jms.batch.prop.channel = DEV.ADMIN.SVRCONN
  spring.fep.jms.batch.prop.connName = 10.3.101.3(1414)
  spring.fep.jms.batch.prop.clientId = null
  spring.fep.jms.batch.prop.applicationName = null
  spring.fep.jms.batch.prop.user = admin
  spring.fep.jms.batch.prop.password = ********
  spring.fep.jms.batch.prop.userAuthenticationMQCSP = false
  spring.fep.jms.batch.prop.useAuthenticationMQCSP = false
  spring.fep.jms.batch.prop.authCSP = true
  spring.fep.jms.batch.prop.sslCipherSuite = null
  spring.fep.jms.batch.prop.sslCipherSpec = null
